name1,im1,name2,im2,label
Annette_Lu,0002,Annette_Lu,0003,1
Antonio_Palocci,0003,Antonio_Palocci,0008,1
Antonio_Trillanes,0001,Antonio_Trillanes,0002,1
Antonio_Trillanes,0002,Antonio_Trillanes,0003,1
Arlen_Specter,0001,Arlen_Specter,0003,1
Augustin_Calleri,0001,Augustin_Calleri,0003,1
Augustin_Calleri,0001,Augustin_Calleri,0004,1
Barbara_Brezigar,0001,Barbara_Brezigar,0002,1
Begum_Khaleda_Zia,0001,Begum_Khaleda_Zia,0002,1
Ben_Affleck,0001,Ben_Affleck,0003,1
Ben_Affleck,0002,Ben_Affleck,0006,1
Ben_Affleck,0003,Ben_Affleck,0006,1
Bertie_Ahern,0002,Bertie_Ahern,0003,1
Bill_Frist,0001,Bill_Frist,0003,1
Bill_Frist,0002,Bill_Frist,0007,1
Bill_Frist,0003,Bill_Frist,0008,1
Bill_McBride,0002,Bill_McBride,0006,1
Bill_McBride,0002,Bill_McBride,0010,1
Bill_McBride,0003,Bill_McBride,0009,1
Bill_Sizemore,0001,Bill_Sizemore,0002,1
Bono,0001,Bono,0002,1
Bono,0001,Bono,0003,1
Bono,0002,Bono,0003,1
Brian_Cowen,0001,Brian_Cowen,0002,1
Bridget_Fonda,0001,Bridget_Fonda,0003,1
Bridgette_Wilson-Sampras,0001,Bridgette_Wilson-Sampras,0002,1
Butch_Davis,0001,Butch_Davis,0002,1
Calista_Flockhart,0002,Calista_Flockhart,0006,1
Candice_Bergen,0001,Candice_Bergen,0003,1
Carla_Del_Ponte,0002,Carla_Del_Ponte,0004,1
Carla_Del_Ponte,0004,Carla_Del_Ponte,0005,1
Carlos_Manuel_Pruneda,0001,Carlos_Manuel_Pruneda,0002,1
Carlos_Manuel_Pruneda,0001,Carlos_Manuel_Pruneda,0003,1
Carlos_Manuel_Pruneda,0002,Carlos_Manuel_Pruneda,0003,1
Carlos_Moya,0007,Carlos_Moya,0011,1
Carlos_Ortega,0001,Carlos_Ortega,0003,1
Carolyn_Dawn_Johnson,0002,Carolyn_Dawn_Johnson,0003,1
Carrie-Anne_Moss,0002,Carrie-Anne_Moss,0005,1
Carson_Daly,0001,Carson_Daly,0002,1
Cathy_Freeman,0001,Cathy_Freeman,0002,1
Chanda_Rubin,0002,Chanda_Rubin,0004,1
Chang_Dae-whan,0001,Chang_Dae-whan,0002,1
Charles_Taylor,0003,Charles_Taylor,0009,1
Chen_Shui-bian,0003,Chen_Shui-bian,0005,1
Chita_Rivera,0001,Chita_Rivera,0002,1
Chok_Tong_Goh,0001,Chok_Tong_Goh,0002,1
Chris_Bell,0001,Chris_Bell,0002,1
Chris_Byrd,0001,Chris_Byrd,0002,1
Christian_Longo,0001,Christian_Longo,0003,1
Christian_Longo,0002,Christian_Longo,0003,1
Christian_Wulff,0001,Christian_Wulff,0002,1
Christine_Ebersole,0001,Christine_Ebersole,0002,1
Christine_Todd_Whitman,0005,Christine_Todd_Whitman,0006,1
Christopher_Reeve,0001,Christopher_Reeve,0004,1
Claire_Leger,0001,Claire_Leger,0002,1
Condoleezza_Rice,0002,Condoleezza_Rice,0005,1
Condoleezza_Rice,0007,Condoleezza_Rice,0010,1
Cristina_Fernandez,0001,Cristina_Fernandez,0002,1
Dai_Bachtiar,0001,Dai_Bachtiar,0002,1
Daisy_Fuentes,0003,Daisy_Fuentes,0004,1
Dave_Campo,0001,Dave_Campo,0002,1
Dave_Campo,0002,Dave_Campo,0003,1
David_Stern,0001,David_Stern,0004,1
David_Stern,0003,David_Stern,0004,1
Denise_Johnson,0001,Denise_Johnson,0002,1
Dennis_Powell,0001,Dennis_Powell,0002,1
Denzel_Washington,0001,Denzel_Washington,0003,1
Denzel_Washington,0002,Denzel_Washington,0004,1
Denzel_Washington,0002,Denzel_Washington,0005,1
Derek_Jeter,0002,Derek_Jeter,0003,1
Diane_Green,0001,Diane_Green,0002,1
Dick_Clark,0001,Dick_Clark,0002,1
Dick_Clark,0001,Dick_Clark,0003,1
Dick_Clark,0002,Dick_Clark,0003,1
Dick_Vermeil,0001,Dick_Vermeil,0002,1
Dominique_de_Villepin,0003,Dominique_de_Villepin,0005,1
Dominique_de_Villepin,0007,Dominique_de_Villepin,0011,1
Dominique_de_Villepin,0014,Dominique_de_Villepin,0015,1
Donald_Pettit,0001,Donald_Pettit,0002,1
Donald_Pettit,0002,Donald_Pettit,0003,1
Donald_Rumsfeld,0022,Donald_Rumsfeld,0036,1
Donald_Rumsfeld,0028,Donald_Rumsfeld,0108,1
Donald_Rumsfeld,0041,Donald_Rumsfeld,0048,1
Doug_Collins,0001,Doug_Collins,0002,1
Edward_Lu,0002,Edward_Lu,0004,1
Edward_Norton,0001,Edward_Norton,0002,1
Edwin_Edwards,0001,Edwin_Edwards,0002,1
Edwin_Edwards,0002,Edwin_Edwards,0003,1
Eliane_Karp,0001,Eliane_Karp,0004,1
Eliane_Karp,0002,Eliane_Karp,0003,1
Elin_Nordegren,0001,Elin_Nordegren,0002,1
Elinor_Caplan,0001,Elinor_Caplan,0002,1
Elisabeth_Schumacher,0001,Elisabeth_Schumacher,0002,1
Elizabeth_Smart,0001,Elizabeth_Smart,0005,1
Elizabeth_Smart,0003,Elizabeth_Smart,0004,1
Elsa_Zylberstein,0001,Elsa_Zylberstein,0002,1
Elsa_Zylberstein,0001,Elsa_Zylberstein,0005,1
Elsa_Zylberstein,0003,Elsa_Zylberstein,0006,1
Emma_Watson,0001,Emma_Watson,0004,1
Emma_Watson,0002,Emma_Watson,0003,1
Emma_Watson,0003,Emma_Watson,0005,1
Erik_Morales,0001,Erik_Morales,0003,1
Erika_Christensen,0001,Erika_Christensen,0002,1
Erin_Runnion,0003,Erin_Runnion,0004,1
Ernie_Fletcher,0001,Ernie_Fletcher,0002,1
Fabiola_Zuluaga,0001,Fabiola_Zuluaga,0002,1
Felipe_Perez_Roque,0001,Felipe_Perez_Roque,0004,1
Felipe_Perez_Roque,0002,Felipe_Perez_Roque,0004,1
Fernando_Vargas,0002,Fernando_Vargas,0004,1
Flor_Montulo,0001,Flor_Montulo,0002,1
Frank_Cassell,0001,Frank_Cassell,0002,1
Frank_Dunham_Jr,0001,Frank_Dunham_Jr,0002,1
Gao_Qiang,0001,Gao_Qiang,0002,1
Garry_Trudeau,0001,Garry_Trudeau,0002,1
Gary_Doer,0001,Gary_Doer,0002,1
Gary_Doer,0001,Gary_Doer,0003,1
Gary_Doer,0002,Gary_Doer,0003,1
Gary_Winnick,0001,Gary_Winnick,0002,1
Gene_Robinson,0002,Gene_Robinson,0004,1
George_Foreman,0001,George_Foreman,0002,1
George_Karl,0001,George_Karl,0002,1
George_Robertson,0005,George_Robertson,0020,1
George_Robertson,0012,George_Robertson,0019,1
George_Robertson,0015,George_Robertson,0022,1
Georgi_Parvanov,0001,Georgi_Parvanov,0002,1
Geraldine_Chaplin,0001,Geraldine_Chaplin,0003,1
Gerhard_Schroeder,0003,Gerhard_Schroeder,0026,1
Gerry_Adams,0003,Gerry_Adams,0007,1
Gerry_Adams,0005,Gerry_Adams,0008,1
Gilberto_Rodriguez_Orejuela,0001,Gilberto_Rodriguez_Orejuela,0003,1
Gilberto_Rodriguez_Orejuela,0002,Gilberto_Rodriguez_Orejuela,0004,1
Gilberto_Rodriguez_Orejuela,0003,Gilberto_Rodriguez_Orejuela,0004,1
Giuseppe_Gibilisco,0002,Giuseppe_Gibilisco,0004,1
Giuseppe_Gibilisco,0003,Giuseppe_Gibilisco,0004,1
Glafcos_Clerides,0001,Glafcos_Clerides,0004,1
Gordon_Brown,0004,Gordon_Brown,0011,1
Gordon_Campbell,0001,Gordon_Campbell,0002,1
Gray_Davis,0006,Gray_Davis,0023,1
Gray_Davis,0013,Gray_Davis,0023,1
Greg_Gilbert,0001,Greg_Gilbert,0002,1
Greg_Ostertag,0001,Greg_Ostertag,0002,1
Gregory_Hines,0001,Gregory_Hines,0002,1
Gus_Van_Sant,0001,Gus_Van_Sant,0002,1
Gwendal_Peizerat,0001,Gwendal_Peizerat,0002,1
Gwyneth_Paltrow,0004,Gwyneth_Paltrow,0005,1
Harry_Kalas,0001,Harry_Kalas,0002,1
Hassan_Wirajuda,0001,Hassan_Wirajuda,0002,1
Heather_Mills,0003,Heather_Mills,0004,1
Heidi_Fleiss,0001,Heidi_Fleiss,0003,1
Heidi_Fleiss,0001,Heidi_Fleiss,0004,1
Hermann_Maier,0001,Hermann_Maier,0002,1
Horst_Koehler,0001,Horst_Koehler,0003,1
Ian_Thorpe,0002,Ian_Thorpe,0007,1
Ian_Thorpe,0003,Ian_Thorpe,0010,1
Ian_Thorpe,0006,Ian_Thorpe,0008,1
Isabella_Rossellini,0001,Isabella_Rossellini,0002,1
Isabelle_Huppert,0001,Isabelle_Huppert,0002,1
Ismail_Merchant,0001,Ismail_Merchant,0002,1
Jack_Grubman,0001,Jack_Grubman,0002,1
Jack_Nicholson,0002,Jack_Nicholson,0003,1
Jacques_Chirac,0022,Jacques_Chirac,0044,1
Jacques_Chirac,0030,Jacques_Chirac,0033,1
Jacques_Chirac,0031,Jacques_Chirac,0052,1
Jacques_Rogge,0004,Jacques_Rogge,0006,1
Jake_Gyllenhaal,0002,Jake_Gyllenhaal,0004,1
Jake_Gyllenhaal,0003,Jake_Gyllenhaal,0004,1
James_Butts,0001,James_Butts,0002,1
James_Franco,0001,James_Franco,0002,1
James_Kelly,0004,James_Kelly,0011,1
James_Kelly,0009,James_Kelly,0011,1
James_Kopp,0001,James_Kopp,0003,1
James_Kopp,0002,James_Kopp,0003,1
James_Maguire,0001,James_Maguire,0002,1
James_Smith,0001,James_Smith,0002,1
Jan_Ullrich,0002,Jan_Ullrich,0003,1
Jan_Ullrich,0002,Jan_Ullrich,0005,1
Janica_Kostelic,0001,Janica_Kostelic,0002,1
Javier_Weber,0001,Javier_Weber,0002,1
Javier_Weber,0001,Javier_Weber,0003,1
Jean-Claude_Juncker,0001,Jean-Claude_Juncker,0002,1
Jean-Claude_Trichet,0001,Jean-Claude_Trichet,0002,1
Jean-Marc_de_La_Sabliere,0001,Jean-Marc_de_La_Sabliere,0002,1
Jean-Pierre_Raffarin,0002,Jean-Pierre_Raffarin,0006,1
Jean_Carnahan,0001,Jean_Carnahan,0002,1
Jefferson_Perez,0001,Jefferson_Perez,0002,1
Jennifer_Capriati,0003,Jennifer_Capriati,0013,1
Jennifer_Capriati,0024,Jennifer_Capriati,0029,1
Jennifer_Connelly,0001,Jennifer_Connelly,0004,1
Jennifer_Connelly,0003,Jennifer_Connelly,0004,1
Jennifer_Keller,0002,Jennifer_Keller,0004,1
Jennifer_Keller,0003,Jennifer_Keller,0004,1
Jeong_Se-hyun,0004,Jeong_Se-hyun,0005,1
Jeremy_Shockey,0001,Jeremy_Shockey,0002,1
Jesse_Ventura,0001,Jesse_Ventura,0003,1
Jessica_Lange,0001,Jessica_Lange,0002,1
Jiang_Zemin,0002,Jiang_Zemin,0017,1
Jiang_Zemin,0012,Jiang_Zemin,0015,1
Jim_Harrick,0001,Jim_Harrick,0002,1
Jimmy_Carter,0001,Jimmy_Carter,0009,1
Jimmy_Carter,0004,Jimmy_Carter,0008,1
Jimmy_Carter,0008,Jimmy_Carter,0009,1
Joe_Mantello,0001,Joe_Mantello,0002,1
Joe_Nichols,0001,Joe_Nichols,0003,1
Joe_Nichols,0003,Joe_Nichols,0004,1
John_Bolton,0003,John_Bolton,0010,1
John_Bolton,0004,John_Bolton,0014,1
John_Bolton,0005,John_Bolton,0013,1
John_Bolton,0011,John_Bolton,0014,1
John_Garamendi,0001,John_Garamendi,0002,1
John_McCallum,0001,John_McCallum,0002,1
John_Negroponte,0004,John_Negroponte,0017,1
John_Rowland,0001,John_Rowland,0002,1
John_Stallworth,0001,John_Stallworth,0002,1
John_Travolta,0004,John_Travolta,0005,1
John_Walsh,0001,John_Walsh,0002,1
Johnny_Carson,0001,Johnny_Carson,0002,1
Jorge_Castaneda,0001,Jorge_Castaneda,0002,1
Jose_Dirceu,0001,Jose_Dirceu,0002,1
Joseph_Deiss,0001,Joseph_Deiss,0002,1
Judi_Dench,0001,Judi_Dench,0002,1
Julie_Gerberding,0007,Julie_Gerberding,0012,1
Julie_Gerberding,0008,Julie_Gerberding,0012,1
Justin_Leonard,0001,Justin_Leonard,0003,1
Justine_Henin,0001,Justine_Henin,0003,1
Justine_Henin,0002,Justine_Henin,0003,1
Kamal_Kharrazi,0003,Kamal_Kharrazi,0005,1
Keith_Bogans,0002,Keith_Bogans,0003,1
Kenneth_Evans,0001,Kenneth_Evans,0002,1
Kim_Yong-il,0001,Kim_Yong-il,0002,1
King_Abdullah_II,0001,King_Abdullah_II,0002,1
King_Abdullah_II,0001,King_Abdullah_II,0003,1
King_Abdullah_II,0001,King_Abdullah_II,0004,1
King_Abdullah_II,0002,King_Abdullah_II,0003,1
Kjell_Magne_Bondevik,0001,Kjell_Magne_Bondevik,0002,1
Kosuke_Kitajima,0001,Kosuke_Kitajima,0002,1
Kristen_Breitweiser,0001,Kristen_Breitweiser,0002,1
Kristin_Davis,0001,Kristin_Davis,0002,1
Kristin_Davis,0002,Kristin_Davis,0003,1
Kurt_Warner,0001,Kurt_Warner,0005,1
LK_Advani,0001,LK_Advani,0002,1
LK_Advani,0001,LK_Advani,0003,1
LK_Advani,0002,LK_Advani,0003,1
Larry_Coker,0002,Larry_Coker,0004,1
Latrell_Sprewell,0001,Latrell_Sprewell,0002,1
Laura_Linney,0001,Laura_Linney,0003,1
Lauren_Killian,0001,Lauren_Killian,0002,1
Laurent_Jalabert,0001,Laurent_Jalabert,0002,1
Leonardo_DiCaprio,0001,Leonardo_DiCaprio,0008,1
Leonardo_DiCaprio,0003,Leonardo_DiCaprio,0007,1
Leonid_Kuchma,0001,Leonid_Kuchma,0006,1
Leonid_Kuchma,0002,Leonid_Kuchma,0003,1
Leonid_Kuchma,0002,Leonid_Kuchma,0004,1
Leonid_Kuchma,0004,Leonid_Kuchma,0006,1
Leslie_Moonves,0001,Leslie_Moonves,0002,1
Leszek_Miller,0002,Leszek_Miller,0003,1
Lino_Oviedo,0001,Lino_Oviedo,0002,1
Lisa_Raymond,0001,Lisa_Raymond,0002,1
Liza_Minnelli,0001,Liza_Minnelli,0003,1
Lloyd_Ward,0001,Lloyd_Ward,0002,1
Luciano_Pavarotti,0001,Luciano_Pavarotti,0003,1
Lucy_Liu,0002,Lucy_Liu,0004,1
Luis_Figo,0001,Luis_Figo,0002,1
Luis_Horna,0001,Luis_Horna,0003,1
Luis_Horna,0002,Luis_Horna,0005,1
Lynn_Abraham,0001,Lynn_Abraham,0002,1
Mack_Brown,0001,Mack_Brown,0002,1
Mahmoud_Abbas,0019,Mahmoud_Abbas,0026,1
Marcelo_Rios,0001,Marcelo_Rios,0004,1
Marcelo_Rios,0002,Marcelo_Rios,0004,1
Marcelo_Rios,0004,Marcelo_Rios,0005,1
Marieta_Chrousala,0001,Marieta_Chrousala,0002,1
Marieta_Chrousala,0001,Marieta_Chrousala,0003,1
Mario_Cipollini,0001,Mario_Cipollini,0002,1
Mark_Dacey,0001,Mark_Dacey,0002,1
Mark_Richt,0001,Mark_Richt,0003,1
Mark_Richt,0002,Mark_Richt,0003,1
Martha_Burk,0002,Martha_Burk,0004,1
Martha_Stewart,0001,Martha_Stewart,0002,1
Martha_Stewart,0002,Martha_Stewart,0005,1
Martha_Stewart,0003,Martha_Stewart,0005,1
Martin_Cauchon,0001,Martin_Cauchon,0002,1
Martin_Sheen,0001,Martin_Sheen,0002,1
Mary_Landrieu,0001,Mary_Landrieu,0003,1
Masum_Turker,0001,Masum_Turker,0002,1
Masum_Turker,0001,Masum_Turker,0003,1
Matt_Doherty,0001,Matt_Doherty,0002,1
Matt_Doherty,0001,Matt_Doherty,0003,1
Matthew_Broderick,0001,Matthew_Broderick,0004,1
Matthew_Broderick,0002,Matthew_Broderick,0003,1
Matthew_Broderick,0003,Matthew_Broderick,0004,1
Melissa_Etheridge,0001,Melissa_Etheridge,0002,1
Michael_Jackson,0002,Michael_Jackson,0008,1
Michael_Phelps,0001,Michael_Phelps,0003,1
Michael_Sullivan,0001,Michael_Sullivan,0002,1
Michel_Duclos,0001,Michel_Duclos,0002,1
Michelle_Yeoh,0003,Michelle_Yeoh,0004,1
Miguel_Contreras,0001,Miguel_Contreras,0002,1
Mike_Price,0001,Mike_Price,0002,1
Mikhail_Youzhny,0001,Mikhail_Youzhny,0002,1
Mikhail_Youzhny,0001,Mikhail_Youzhny,0003,1
Mikhail_Youzhny,0002,Mikhail_Youzhny,0003,1
Mikulas_Dzurinda,0001,Mikulas_Dzurinda,0002,1
Mireya_Moscoso,0001,Mireya_Moscoso,0003,1
Mireya_Moscoso,0002,Mireya_Moscoso,0003,1
Mohamed_ElBaradei,0003,Mohamed_ElBaradei,0006,1
Mohamed_ElBaradei,0004,Mohamed_ElBaradei,0005,1
Mohamed_ElBaradei,0005,Mohamed_ElBaradei,0008,1
Monica_Lewinsky,0002,Monica_Lewinsky,0003,1
Muhammad_Ali,0004,Muhammad_Ali,0007,1
Muhammad_Ali,0006,Muhammad_Ali,0009,1
Nancy_Pelosi,0002,Nancy_Pelosi,0005,1
Nancy_Pelosi,0006,Nancy_Pelosi,0013,1
Nancy_Pelosi,0013,Nancy_Pelosi,0014,1
Naomi_Campbell,0001,Naomi_Campbell,0002,1
Naoto_Kan,0002,Naoto_Kan,0003,1
Nasser_al-Kidwa,0001,Nasser_al-Kidwa,0002,1
Nastassia_Kinski,0001,Nastassia_Kinski,0002,1
Natalie_Coughlin,0001,Natalie_Coughlin,0002,1
Natalie_Coughlin,0003,Natalie_Coughlin,0005,1
Natalie_Maines,0002,Natalie_Maines,0004,1
Nicanor_Duarte_Frutos,0008,Nicanor_Duarte_Frutos,0010,1
Noah_Wyle,0001,Noah_Wyle,0002,1
Norm_Coleman,0002,Norm_Coleman,0007,1
Orrin_Hatch,0001,Orrin_Hatch,0002,1
Osama_bin_Laden,0002,Osama_bin_Laden,0004,1
Owen_Wilson,0001,Owen_Wilson,0002,1
Ozzy_Osbourne,0001,Ozzy_Osbourne,0002,1
Ozzy_Osbourne,0002,Ozzy_Osbourne,0003,1
Padraig_Harrington,0001,Padraig_Harrington,0003,1
Paris_Hilton,0001,Paris_Hilton,0002,1
Patrick_Leahy,0001,Patrick_Leahy,0002,1
Patti_Labelle,0001,Patti_Labelle,0002,1
Patti_Labelle,0002,Patti_Labelle,0003,1
Patty_Schnyder,0001,Patty_Schnyder,0003,1
Patty_Schnyder,0001,Patty_Schnyder,0004,1
Paul-Henri_Mathieu,0001,Paul-Henri_Mathieu,0002,1
Paul_Burrell,0004,Paul_Burrell,0010,1
Paul_Burrell,0005,Paul_Burrell,0011,1
Paul_Martin,0001,Paul_Martin,0008,1
Paul_Martin,0002,Paul_Martin,0004,1
Paul_Martin,0003,Paul_Martin,0006,1
Paul_Patton,0001,Paul_Patton,0002,1
Paul_Sarbanes,0002,Paul_Sarbanes,0003,1
Pedro_Malan,0001,Pedro_Malan,0002,1
Pedro_Malan,0001,Pedro_Malan,0004,1
Pedro_Malan,0002,Pedro_Malan,0003,1
Penelope_Cruz,0001,Penelope_Cruz,0002,1
Peter_Greenaway,0001,Peter_Greenaway,0002,1
Pierce_Brosnan,0004,Pierce_Brosnan,0012,1
Pierce_Brosnan,0007,Pierce_Brosnan,0008,1
Pierre_Boulanger,0001,Pierre_Boulanger,0002,1
Priscilla_Presley,0001,Priscilla_Presley,0002,1
Rachel_Griffiths,0001,Rachel_Griffiths,0003,1
Rachel_Hunter,0002,Rachel_Hunter,0003,1
Ralf_Schumacher,0001,Ralf_Schumacher,0006,1
Rebecca_Romijn-Stamos,0002,Rebecca_Romijn-Stamos,0004,1
Rebecca_Romijn-Stamos,0003,Rebecca_Romijn-Stamos,0004,1
Reese_Witherspoon,0001,Reese_Witherspoon,0002,1
Reese_Witherspoon,0001,Reese_Witherspoon,0004,1
Ricardo_Maduro,0001,Ricardo_Maduro,0002,1
Rich_Gannon,0001,Rich_Gannon,0002,1
Richard_Gere,0001,Richard_Gere,0010,1
Richard_Gere,0006,Richard_Gere,0010,1
Richard_Norton-Taylor,0001,Richard_Norton-Taylor,0002,1
Richard_Shelby,0001,Richard_Shelby,0002,1
Richie_Adubato,0001,Richie_Adubato,0002,1
Rick_Dinse,0001,Rick_Dinse,0003,1
Rick_Perry,0001,Rick_Perry,0002,1
Rick_Perry,0002,Rick_Perry,0006,1
Rick_Pitino,0001,Rick_Pitino,0002,1
Rick_Romley,0001,Rick_Romley,0002,1
Rick_Wagoner,0001,Rick_Wagoner,0002,1
Rob_Schneider,0001,Rob_Schneider,0002,1
Robbie_Fowler,0001,Robbie_Fowler,0002,1
Robby_Ginepri,0001,Robby_Ginepri,0002,1
Robert_Horan,0001,Robert_Horan,0002,1
Robert_Mueller,0001,Robert_Mueller,0003,1
Robert_Redford,0002,Robert_Redford,0003,1
Robert_Redford,0002,Robert_Redford,0005,1
Robert_Redford,0004,Robert_Redford,0007,1
Robert_Redford,0007,Robert_Redford,0008,1
Rod_Blagojevich,0001,Rod_Blagojevich,0002,1
Rod_Stewart,0001,Rod_Stewart,0003,1
Ronaldo_Luis_Nazario_de_Lima,0001,Ronaldo_Luis_Nazario_de_Lima,0004,1
Roy_Moore,0002,Roy_Moore,0003,1
Rupert_Grint,0002,Rupert_Grint,0003,1
Russell_Coutts,0001,Russell_Coutts,0002,1
Russell_Crowe,0001,Russell_Crowe,0002,1
Salma_Hayek,0001,Salma_Hayek,0007,1
Salma_Hayek,0008,Salma_Hayek,0010,1
Sarah_Jessica_Parker,0005,Sarah_Jessica_Parker,0006,1
Scott_McNealy,0001,Scott_McNealy,0002,1
Sean_Astin,0001,Sean_Astin,0002,1
Sean_OKeefe,0004,Sean_OKeefe,0005,1
Sean_Patrick_OMalley,0001,Sean_Patrick_OMalley,0002,1
Sean_Patrick_OMalley,0001,Sean_Patrick_OMalley,0003,1
Sean_Patrick_OMalley,0002,Sean_Patrick_OMalley,0003,1
Sean_Penn,0002,Sean_Penn,0003,1
Sergey_Lavrov,0001,Sergey_Lavrov,0010,1
Shane_Mosley,0001,Shane_Mosley,0002,1
Shannon_OBrien,0001,Shannon_OBrien,0002,1
Sheila_Wellstone,0001,Sheila_Wellstone,0002,1
Silvio_Berlusconi,0014,Silvio_Berlusconi,0023,1
Spencer_Abraham,0012,Spencer_Abraham,0013,1
Stan_Heath,0001,Stan_Heath,0002,1
Stefano_Accorsi,0001,Stefano_Accorsi,0002,1
Steve_Lavin,0001,Steve_Lavin,0004,1
Steven_Hatfill,0001,Steven_Hatfill,0002,1
Surakait_Sathirathai,0001,Surakait_Sathirathai,0002,1
Susan_Collins,0001,Susan_Collins,0002,1
Susie_Castillo,0001,Susie_Castillo,0002,1
Svetlana_Koroleva,0001,Svetlana_Koroleva,0002,1
Tammy_Lynn_Michaels,0001,Tammy_Lynn_Michaels,0002,1
Tang_Jiaxuan,0001,Tang_Jiaxuan,0006,1
Tang_Jiaxuan,0001,Tang_Jiaxuan,0009,1
Tang_Jiaxuan,0001,Tang_Jiaxuan,0010,1
Tang_Jiaxuan,0001,Tang_Jiaxuan,0011,1
Tassos_Papadopoulos,0001,Tassos_Papadopoulos,0002,1
Terry_McAuliffe,0001,Terry_McAuliffe,0002,1
Terry_McAuliffe,0001,Terry_McAuliffe,0003,1
Thabo_Mbeki,0004,Thabo_Mbeki,0005,1
Thaksin_Shinawatra,0001,Thaksin_Shinawatra,0006,1
Thaksin_Shinawatra,0003,Thaksin_Shinawatra,0006,1
Theodore_Tweed_Roosevelt,0002,Theodore_Tweed_Roosevelt,0003,1
Thomas_OBrien,0008,Thomas_OBrien,0009,1
Tim_Allen,0001,Tim_Allen,0002,1
Tim_Allen,0002,Tim_Allen,0004,1
Tim_Curry,0001,Tim_Curry,0002,1
Tippi_Hedren,0001,Tippi_Hedren,0002,1
Todd_Haynes,0001,Todd_Haynes,0003,1
Todd_Haynes,0001,Todd_Haynes,0004,1
Tom_Coverdale,0001,Tom_Coverdale,0002,1
Tom_Cruise,0001,Tom_Cruise,0007,1
Tom_Cruise,0002,Tom_Cruise,0004,1
Tom_Cruise,0004,Tom_Cruise,0009,1
Tommy_Haas,0002,Tommy_Haas,0003,1
Tomoko_Hagiwara,0001,Tomoko_Hagiwara,0002,1
Tony_Shalhoub,0001,Tony_Shalhoub,0003,1
Tony_Shalhoub,0001,Tony_Shalhoub,0004,1
Tracee_Ellis_Ross,0001,Tracee_Ellis_Ross,0002,1
Tyler_Hamilton,0001,Tyler_Hamilton,0002,1
Vaclav_Havel,0001,Vaclav_Havel,0006,1
Vaclav_Havel,0001,Vaclav_Havel,0009,1
Vicente_Fernandez,0002,Vicente_Fernandez,0005,1
Vicente_Fernandez,0004,Vicente_Fernandez,0005,1
Victoria_Beckham,0002,Victoria_Beckham,0003,1
Vincent_Brooks,0001,Vincent_Brooks,0002,1
Vincent_Brooks,0002,Vincent_Brooks,0006,1
Warren_Beatty,0001,Warren_Beatty,0002,1
Warren_Buffett,0001,Warren_Buffett,0003,1
Wesley_Clark,0001,Wesley_Clark,0002,1
Will_Smith,0001,Will_Smith,0002,1
William_Burns,0001,William_Burns,0002,1
William_Macy,0001,William_Macy,0004,1
William_Macy,0002,William_Macy,0003,1
William_Macy,0003,William_Macy,0005,1
William_Rehnquist,0001,William_Rehnquist,0002,1
Winona_Ryder,0006,Winona_Ryder,0015,1
Winona_Ryder,0019,Winona_Ryder,0021,1
Yevgeny_Kafelnikov,0003,Yevgeny_Kafelnikov,0004,1
Yoriko_Kawaguchi,0003,Yoriko_Kawaguchi,0010,1
