,accuracy,loss,val_acc
135,0.6340864300727844,0.5967392325401306,0.582
136,0.6359220743179321,0.5943750739097595,0.603
137,0.6378143429756165,0.591797947883606,0.597
138,0.639659583568573,0.5892637968063354,0.584
139,0.6415145993232727,0.5867727994918823,0.592
140,0.6432519555091858,0.5844952464103699,0.568
141,0.6450134515762329,0.582098126411438,0.585
142,0.6468178033828735,0.5797082781791687,0.564
143,0.6486672759056091,0.5771852135658264,0.573
144,0.650557816028595,0.5745115280151367,0.586
145,0.6524727940559387,0.5718041658401489,0.54
146,0.6542554497718811,0.569301962852478,0.573
147,0.6560357213020325,0.5667755603790283,0.584
148,0.6578415036201477,0.5642499923706055,0.569
149,0.6596384644508362,0.5616618990898132,0.607
150,0.6614360213279724,0.559074342250824,0.574
151,0.6632159352302551,0.5565860867500305,0.59
152,0.6650086641311646,0.5540887117385864,0.577
153,0.6667333245277405,0.5516268610954285,0.589
154,0.6684653759002686,0.5491307973861694,0.566
155,0.6701398491859436,0.5467225313186646,0.585
156,0.6718047261238098,0.544279932975769,0.555
157,0.6735299825668335,0.541717529296875,0.572
158,0.6751728653907776,0.5393059849739075,0.563
159,0.6768468618392944,0.5367695689201355,0.585
160,0.6785228848457336,0.5342795252799988,0.591
161,0.6801186800003052,0.5319932103157043,0.593
162,0.6818020343780518,0.5295072197914124,0.577
163,0.6834200024604797,0.527144193649292,0.584
164,0.6849988698959351,0.5247029662132263,0.582
165,0.6865504384040833,0.5224425792694092,0.577
166,0.6881301999092102,0.5200689435005188,0.559
167,0.6897403597831726,0.5176546573638916,0.573
168,0.6913096904754639,0.5153132677078247,0.577
169,0.6928930282592773,0.512928307056427,0.583
170,0.6944175958633423,0.5105970501899719,0.57
171,0.6959778070449829,0.5082439184188843,0.585
172,0.6974509358406067,0.5060506463050842,0.592
173,0.6989467144012451,0.5037880539894104,0.6
174,0.7004044055938721,0.5015940070152283,0.58
175,0.7019029855728149,0.49926865100860596,0.599
176,0.7033534646034241,0.49704402685165405,0.59
177,0.7048031687736511,0.4948049783706665,0.578
178,0.7061724662780762,0.49270573258399963,0.59
179,0.7075929045677185,0.49050405621528625,0.571
180,0.7089951634407043,0.4883663058280945,0.587
181,0.7104046940803528,0.48619943857192993,0.57
182,0.7118114233016968,0.4840041697025299,0.577
183,0.7131728529930115,0.4819435179233551,0.557
184,0.7145394682884216,0.47979676723480225,0.594
185,0.7158938050270081,0.4776567816734314,0.561
186,0.7172017693519592,0.47564446926116943,0.574
187,0.7185544371604919,0.47354602813720703,0.576
188,0.719853937625885,0.47150036692619324,0.565
189,0.7211638689041138,0.46949324011802673,0.599
190,0.722460150718689,0.46746230125427246,0.584
191,0.7237357497215271,0.46543386578559875,0.582
192,0.7250314354896545,0.46338939666748047,0.589
193,0.7262995839118958,0.4613671600818634,0.589
194,0.7275806069374084,0.45937204360961914,0.588
195,0.7288321852684021,0.45738086104393005,0.581
196,0.7300383448600769,0.45550984144210815,0.57
197,0.7312091588973999,0.4536801278591156,0.574
198,0.7324028015136719,0.45182010531425476,0.579
199,0.7335454821586609,0.45003530383110046,0.599
200,0.7346974015235901,0.44823047518730164,0.585
201,0.7358560562133789,0.4464115500450134,0.581
202,0.7370214462280273,0.44455498456954956,0.571
203,0.7381821274757385,0.44274091720581055,0.581
204,0.7393314838409424,0.44092029333114624,0.57
205,0.740492045879364,0.43910279870033264,0.577
206,0.7416324615478516,0.4372841417789459,0.574
207,0.7427288293838501,0.43553853034973145,0.599
208,0.7438696026802063,0.4336894452571869,0.578
209,0.7449776530265808,0.43192216753959656,0.575
210,0.7460904717445374,0.43013787269592285,0.581
211,0.7471754550933838,0.4284094274044037,0.601
212,0.748245894908905,0.42672303318977356,0.566
213,0.7493128180503845,0.42500680685043335,0.575
214,0.7503804564476013,0.42326781153678894,0.6
215,0.7513829469680786,0.4216936230659485,0.574
216,0.7523676753044128,0.42012861371040344,0.577
217,0.753383457660675,0.41855737566947937,0.577
218,0.7543983459472656,0.4169004559516907,0.572
219,0.7554269433021545,0.41524454951286316,0.563
220,0.7564525604248047,0.41356536746025085,0.578
221,0.7574647068977356,0.4119208753108978,0.577
222,0.7584616541862488,0.41031989455223083,0.57
223,0.7594250440597534,0.40878093242645264,0.589
224,0.760386049747467,0.4072452783584595,0.587
225,0.7613629102706909,0.4056549668312073,0.575
226,0.7623230814933777,0.4040650427341461,0.572
227,0.7632505893707275,0.40259936451911926,0.593
228,0.7641780972480774,0.40111470222473145,0.575
229,0.7651194930076599,0.3995664417743683,0.584
230,0.7660328149795532,0.3980672061443329,0.588
231,0.7669165134429932,0.3966731131076813,0.613
232,0.7678123712539673,0.39523011445999146,0.593
233,0.7687339186668396,0.39373579621315,0.594
234,0.7696163058280945,0.3923405706882477,0.568
235,0.7704912424087524,0.3909464180469513,0.571
236,0.7713685035705566,0.38952410221099854,0.566
237,0.7722557783126831,0.3881109058856964,0.572
238,0.7731221318244934,0.3867162764072418,0.577
239,0.7739851474761963,0.385304719209671,0.59
240,0.7748638391494751,0.38387617468833923,0.59
241,0.7757068276405334,0.382517009973526,0.591
242,0.77651447057724,0.3812166750431061,0.598
243,0.7773362398147583,0.3798747956752777,0.586
244,0.7781718969345093,0.37851905822753906,0.587
245,0.7790063619613647,0.37717142701148987,0.597
246,0.7798136472702026,0.3758527636528015,0.596
247,0.7806310653686523,0.3745020031929016,0.594
248,0.7814714908599854,0.37313416600227356,0.592
249,0.7822610139846802,0.3718498647212982,0.583
250,0.7830644249916077,0.3705257773399353,0.577
251,0.7838559746742249,0.3692399263381958,0.569
252,0.7846521735191345,0.3679348826408386,0.591
253,0.7854258418083191,0.3666524887084961,0.574
254,0.7861970067024231,0.3653959333896637,0.586
255,0.7869711518287659,0.3641071915626526,0.582
256,0.7877482175827026,0.3628517687320709,0.588
257,0.788512110710144,0.36159375309944153,0.596
258,0.7892647981643677,0.3603726327419281,0.572
259,0.7900010347366333,0.3591409921646118,0.57
260,0.7907317280769348,0.3579472005367279,0.594
261,0.7914708256721497,0.3567315638065338,0.568
262,0.7921990156173706,0.3555421233177185,0.572
263,0.7929199934005737,0.3543526232242584,0.594
264,0.7936251163482666,0.3532531261444092,0.592
265,0.7943474054336548,0.35206377506256104,0.579
266,0.7950539588928223,0.35088616609573364,0.565
267,0.7957672476768494,0.3497093915939331,0.58
268,0.7964649796485901,0.34855973720550537,0.586
269,0.7971268892288208,0.3474906384944916,0.578
270,0.7978161573410034,0.34634530544281006,0.565
271,0.7985088229179382,0.34520870447158813,0.59
272,0.7991997003555298,0.34407058358192444,0.604
273,0.799870491027832,0.3429712951183319,0.584
274,0.8005414605140686,0.34183821082115173,0.592
275,0.80121248960495,0.3407351076602936,0.577
276,0.8018770813941956,0.33963248133659363,0.567
277,0.8025368452072144,0.33856895565986633,0.57
278,0.8031770586967468,0.3374941349029541,0.559
279,0.8038225173950195,0.3364534378051758,0.585
280,0.8044585585594177,0.3354005515575409,0.562
281,0.8050753474235535,0.3343872129917145,0.562
282,0.8057056665420532,0.3333558440208435,0.594
283,0.8063299655914307,0.33231204748153687,0.611
284,0.8069320917129517,0.33133170008659363,0.563
285,0.8075557351112366,0.3303425908088684,0.608
286,0.8081510066986084,0.32936397194862366,0.606
287,0.8087453246116638,0.3283993601799011,0.61
288,0.8093641996383667,0.3273729085922241,0.591
289,0.8099644780158997,0.326369047164917,0.58
290,0.8105654120445251,0.32537662982940674,0.594
291,0.8111528158187866,0.324421763420105,0.578
292,0.8117659687995911,0.3233868181705475,0.592
293,0.8123577833175659,0.3224070966243744,0.599
294,0.8129439949989319,0.32144781947135925,0.581
295,0.8135169148445129,0.3205310106277466,0.591
296,0.8140937685966492,0.31958019733428955,0.572
297,0.8146713376045227,0.31862232089042664,0.59
298,0.8152496814727783,0.31766289472579956,0.602
299,0.8158149719238281,0.3167414367198944,0.578
300,0.8163779973983765,0.3158237040042877,0.604
301,0.8169388771057129,0.31487733125686646,0.588
302,0.817514181137085,0.3139314651489258,0.586
303,0.8180721402168274,0.31299835443496704,0.606
304,0.8186324834823608,0.3120669424533844,0.59
305,0.8191981315612793,0.31111764907836914,0.567
306,0.8197556138038635,0.31018027663230896,0.598
307,0.8203110098838806,0.3092435896396637,0.584
308,0.8208374977111816,0.30837199091911316,0.59
309,0.8213605880737305,0.3074879050254822,0.591
310,0.8218951225280762,0.30661046504974365,0.587
311,0.822439432144165,0.305721640586853,0.58
312,0.8229656219482422,0.30484646558761597,0.586
313,0.8234943151473999,0.30397507548332214,0.587
314,0.8240094184875488,0.30311617255210876,0.565
315,0.8245299458503723,0.30224883556365967,0.578
316,0.8250458240509033,0.30138105154037476,0.61
317,0.8255482912063599,0.30053696036338806,0.592
318,0.8260533809661865,0.2996830642223358,0.589
319,0.8265524506568909,0.2988426387310028,0.608
320,0.8270598649978638,0.29798993468284607,0.582
321,0.8275455832481384,0.2971732020378113,0.585
322,0.8280324935913086,0.29636797308921814,0.579
323,0.8285136222839355,0.2955830991268158,0.57
324,0.8290073275566101,0.29475679993629456,0.597
325,0.8294923901557922,0.29395657777786255,0.593
326,0.8299759030342102,0.2931494116783142,0.605
327,0.8304550051689148,0.29234039783477783,0.563
328,0.8309396505355835,0.2915293872356415,0.592
329,0.8314198851585388,0.2907264530658722,0.587
330,0.8318930864334106,0.2899281680583954,0.598
331,0.8323593139648438,0.28914913535118103,0.571
332,0.8328309655189514,0.2883557081222534,0.615
333,0.8332929611206055,0.2875862419605255,0.585
334,0.8337549567222595,0.2868122160434723,0.597
335,0.83420729637146,0.2860772907733917,0.594
336,0.8346651792526245,0.2853100895881653,0.577
337,0.8351135849952698,0.2845666706562042,0.586
338,0.8355768918991089,0.28378787636756897,0.595
339,0.8360280394554138,0.2830357551574707,0.577
340,0.8364711999893188,0.28228503465652466,0.598
341,0.8369130492210388,0.28156372904777527,0.586
342,0.8373523354530334,0.280817449092865,0.577
343,0.8377850651741028,0.28009551763534546,0.584
344,0.8381926417350769,0.2794051766395569,0.56
345,0.8386191725730896,0.27870142459869385,0.586
346,0.839048445224762,0.2779846489429474,0.594
347,0.8394766449928284,0.2772780656814575,0.609
348,0.8399062752723694,0.2765728831291199,0.594
349,0.8403282761573792,0.2758581042289734,0.588
350,0.840743899345398,0.27517667412757874,0.579
351,0.8411584496498108,0.2744888365268707,0.6
352,0.841579794883728,0.27378612756729126,0.581
353,0.8419805765151978,0.2731000781059265,0.584
354,0.8423920273780823,0.2724077105522156,0.571
355,0.8427908420562744,0.27174434065818787,0.562
356,0.843197762966156,0.2710782587528229,0.572
357,0.8435972332954407,0.2704114615917206,0.56
358,0.8440021872520447,0.2697277069091797,0.59
359,0.8443921208381653,0.26906704902648926,0.584
360,0.844797670841217,0.2684006989002228,0.587
361,0.8451959490776062,0.26773592829704285,0.601
362,0.8455920219421387,0.26707133650779724,0.592
363,0.8459884524345398,0.26639801263809204,0.571
364,0.8463826775550842,0.26571905612945557,0.598
365,0.8467760682106018,0.265055775642395,0.586
366,0.8471484780311584,0.26442402601242065,0.607
367,0.8475388884544373,0.263771653175354,0.575
368,0.8479121923446655,0.26315611600875854,0.59
369,0.8482847213745117,0.2625255882740021,0.603
370,0.84865403175354,0.2619062662124634,0.596
371,0.8490386605262756,0.2612716257572174,0.578
372,0.8494186997413635,0.2606271505355835,0.591
373,0.8497918248176575,0.2599855065345764,0.592
374,0.8501715660095215,0.2593477964401245,0.59
375,0.8505431413650513,0.25872448086738586,0.574
376,0.8509066700935364,0.2581007778644562,0.592
377,0.8512780070304871,0.2574741840362549,0.579
378,0.8516280055046082,0.2568815052509308,0.584
379,0.85198575258255,0.25627705454826355,0.593
380,0.8523465394973755,0.2556609809398651,0.586
381,0.8527066111564636,0.25504398345947266,0.593
382,0.853064775466919,0.254451185464859,0.585
383,0.8534210920333862,0.25385814905166626,0.567
384,0.8537696003913879,0.25328096747398376,0.597
385,0.8541246056556702,0.2526709735393524,0.58
386,0.8544766306877136,0.2520872950553894,0.583
387,0.854809045791626,0.2515088617801666,0.576
388,0.8551586270332336,0.25091686844825745,0.565
389,0.8554993867874146,0.25035232305526733,0.559
390,0.8558395504951477,0.24978266656398773,0.576
391,0.8561838865280151,0.249221071600914,0.552
392,0.8565194010734558,0.2486659735441208,0.584
393,0.856855571269989,0.2480912208557129,0.567
394,0.8571923971176147,0.24751199781894684,0.581
395,0.8575239777565002,0.2469533234834671,0.574
396,0.8578527569770813,0.24640913307666779,0.556
397,0.8581741452217102,0.24586914479732513,0.562
398,0.8584904074668884,0.24533678591251373,0.575
399,0.8588246703147888,0.24476246535778046,0.57
400,0.8591515421867371,0.24422405660152435,0.579
401,0.8594778776168823,0.2436617910861969,0.583
402,0.8598014712333679,0.24310390651226044,0.586
403,0.8601177930831909,0.24256424605846405,0.582
404,0.8604416251182556,0.24201464653015137,0.566
405,0.8607536554336548,0.2414812296628952,0.574
406,0.8610743284225464,0.24094921350479126,0.57
407,0.8613889217376709,0.2404036670923233,0.571
408,0.8616930246353149,0.23988160490989685,0.583
409,0.8620101809501648,0.23934820294380188,0.588
410,0.8623135089874268,0.23883342742919922,0.581
411,0.8626142144203186,0.23832306265830994,0.59
412,0.8629246354103088,0.2377949208021164,0.588
413,0.8632401823997498,0.23725858330726624,0.587
414,0.8635509014129639,0.2367352843284607,0.584
415,0.8638545870780945,0.236223965883255,0.595
416,0.8641568422317505,0.2357109785079956,0.594
417,0.8644598126411438,0.23520202934741974,0.575
418,0.8647613525390625,0.23469167947769165,0.583
419,0.865058183670044,0.23418420553207397,0.588
420,0.8653612732887268,0.2336648553609848,0.591
421,0.8656574487686157,0.23316217958927155,0.586
422,0.8659500479698181,0.23265910148620605,0.585
423,0.8662369251251221,0.23217126727104187,0.564
424,0.866521418094635,0.2316882312297821,0.601
425,0.8668099045753479,0.23119474947452545,0.571
426,0.8670949339866638,0.2307130992412567,0.575
427,0.867394745349884,0.23020073771476746,0.585
428,0.8676823973655701,0.229714497923851,0.603
429,0.867969810962677,0.22922520339488983,0.591
430,0.8682484030723572,0.22874434292316437,0.587
431,0.8685289621353149,0.22824952006340027,0.599
432,0.8688187599182129,0.22775766253471375,0.6
433,0.8691020011901855,0.22727176547050476,0.6
434,0.8693817853927612,0.22679726779460907,0.585
435,0.8696528673171997,0.22633115947246552,0.584
436,0.869936466217041,0.22585196793079376,0.568
437,0.8701956272125244,0.22541718184947968,0.597
438,0.8704714179039001,0.22494710981845856,0.588
439,0.8707480430603027,0.22446608543395996,0.594
440,0.8710171580314636,0.22400584816932678,0.604
441,0.8712860941886902,0.2235538810491562,0.566
442,0.8715579509735107,0.2230895459651947,0.557
443,0.871821403503418,0.22263577580451965,0.576
444,0.8720929026603699,0.22217464447021484,0.568
445,0.8723611235618591,0.2217128425836563,0.573
446,0.8726179003715515,0.22127149999141693,0.574
447,0.872871458530426,0.2208501696586609,0.591
448,0.8731310367584229,0.2204189896583557,0.59
449,0.8733925819396973,0.219965398311615,0.573
450,0.8736406564712524,0.21952515840530396,0.561
451,0.8738867044448853,0.2190994918346405,0.556
452,0.8741376996040344,0.21867027878761292,0.608
453,0.8743956685066223,0.21823692321777344,0.605
454,0.8746464848518372,0.21780915558338165,0.602
455,0.874890148639679,0.21741832792758942,0.573
456,0.8751367330551147,0.21701285243034363,0.572
457,0.8753843307495117,0.2165917307138443,0.591
458,0.8756257891654968,0.21618641912937164,0.558
459,0.875879168510437,0.21574953198432922,0.581
460,0.8761324286460876,0.215312659740448,0.589
461,0.8763836622238159,0.21488671004772186,0.603
462,0.8766307830810547,0.21447494626045227,0.581
463,0.8768798112869263,0.21404927968978882,0.568
464,0.8771228790283203,0.21363817155361176,0.571
465,0.8773629069328308,0.21323291957378387,0.601
466,0.8776018619537354,0.21281902492046356,0.586
467,0.8778516054153442,0.21240544319152832,0.589
468,0.8780993223190308,0.211995929479599,0.594
469,0.8783450126647949,0.21157608926296234,0.605
470,0.8785896301269531,0.21115396916866302,0.593
471,0.8788225054740906,0.21075530350208282,0.594
472,0.8790592551231384,0.2103586345911026,0.619
473,0.8792911767959595,0.20996534824371338,0.607
474,0.8795201182365417,0.20957984030246735,0.601
475,0.879744291305542,0.20921188592910767,0.566
476,0.8799771070480347,0.20881320536136627,0.596
477,0.8802003264427185,0.20844535529613495,0.599
478,0.8804370164871216,0.20805366337299347,0.606
479,0.8806630969047546,0.20766513049602509,0.596
480,0.8808920979499817,0.20727136731147766,0.596
481,0.8811230063438416,0.20687371492385864,0.597
482,0.8813520073890686,0.20648711919784546,0.577
483,0.8815838694572449,0.2060907632112503,0.585
484,0.8818119168281555,0.20569349825382233,0.598
485,0.8820371031761169,0.2053034007549286,0.595
486,0.8822595477104187,0.2049228847026825,0.6
487,0.8824791312217712,0.20455951988697052,0.596
488,0.8826950192451477,0.20418335497379303,0.605
489,0.882919430732727,0.20379848778247833,0.61
490,0.8831419348716736,0.2034137099981308,0.606
491,0.8833673596382141,0.2030389904975891,0.603
492,0.883588969707489,0.20266041159629822,0.604
493,0.8838032484054565,0.20228596031665802,0.595
494,0.8840194344520569,0.20192338526248932,0.589
495,0.8842412233352661,0.20154622197151184,0.586
496,0.8844565749168396,0.20117419958114624,0.602
497,0.8846617937088013,0.20082437992095947,0.576
498,0.8848745226860046,0.20046979188919067,0.618
499,0.8850836157798767,0.20010513067245483,0.596
500,0.8852900862693787,0.19976000487804413,0.599
501,0.8854929804801941,0.19941137731075287,0.598
502,0.8857032656669617,0.19904810190200806,0.594
503,0.8859154582023621,0.19868487119674683,0.601
504,0.8861249685287476,0.19832414388656616,0.598
505,0.8863354921340942,0.1979716420173645,0.6
506,0.8865460753440857,0.19760924577713013,0.594
507,0.8867531418800354,0.19724920392036438,0.572
508,0.886955738067627,0.19689816236495972,0.582
509,0.8871638774871826,0.1965562403202057,0.582
510,0.8873685002326965,0.19620254635810852,0.572
511,0.8875678777694702,0.19585923850536346,0.593
512,0.887776255607605,0.19550484418869019,0.598
513,0.887975811958313,0.1951623409986496,0.597
514,0.8881781697273254,0.19481484591960907,0.585
515,0.888384222984314,0.1944645345211029,0.595
516,0.8885831832885742,0.19411751627922058,0.583
517,0.8887832164764404,0.19377081096172333,0.578
518,0.8889691829681396,0.19345378875732422,0.582
519,0.8891623616218567,0.19314391911029816,0.586
520,0.8893548250198364,0.19280937314033508,0.588
521,0.8895544409751892,0.19246825575828552,0.593
522,0.8897489309310913,0.19213873147964478,0.603
523,0.8899479508399963,0.19180849194526672,0.593
524,0.8901479244232178,0.19146867096424103,0.603
525,0.8903366923332214,0.1911410540342331,0.603
526,0.8905273079872131,0.1908135712146759,0.573
527,0.8907129168510437,0.19049149751663208,0.577
528,0.8908995389938354,0.19017530977725983,0.588
529,0.8910914659500122,0.18984657526016235,0.586
530,0.8912827372550964,0.18952222168445587,0.55
531,0.8914654850959778,0.18921451270580292,0.565
532,0.8916493058204651,0.18890805542469025,0.583
533,0.8918349742889404,0.1885901242494583,0.577
534,0.8920225501060486,0.1882668435573578,0.566
535,0.8922017216682434,0.18795889616012573,0.58
536,0.8923853635787964,0.18763467669487,0.58
537,0.8925691843032837,0.18732118606567383,0.6
538,0.8927513957023621,0.1870216578245163,0.586
539,0.8929406404495239,0.18669702112674713,0.591
540,0.8931224346160889,0.1863793432712555,0.575
541,0.8933001160621643,0.1860620379447937,0.596
542,0.8934771418571472,0.1857493668794632,0.591
543,0.8936543464660645,0.18544402718544006,0.561
544,0.8938343524932861,0.18513044714927673,0.574
545,0.8940144777297974,0.18482452630996704,0.585
546,0.8941972851753235,0.18451401591300964,0.581
547,0.8943786025047302,0.18420468270778656,0.612
548,0.894555926322937,0.1839008778333664,0.577
549,0.8947317600250244,0.18359366059303284,0.581
550,0.8949036598205566,0.18329715728759766,0.583
551,0.8950698971748352,0.18301300704479218,0.582
552,0.8952471613883972,0.18271346390247345,0.589
553,0.8954246640205383,0.18241123855113983,0.599
554,0.8955981731414795,0.18211480975151062,0.574
555,0.8957660794258118,0.1818244904279709,0.593
556,0.8959375619888306,0.1815337836742401,0.604
557,0.8961067795753479,0.18124812841415405,0.577
558,0.8962753415107727,0.18095619976520538,0.574
559,0.8964466452598572,0.18066832423210144,0.573
560,0.8966172933578491,0.18037965893745422,0.586
561,0.896790623664856,0.18008103966712952,0.599
562,0.896965742111206,0.17978370189666748,0.582
563,0.8971272706985474,0.17950956523418427,0.591
564,0.8972963094711304,0.17921938002109528,0.579
565,0.8974688649177551,0.17892320454120636,0.581
566,0.8976351022720337,0.17864000797271729,0.576
567,0.8977999687194824,0.17835310101509094,0.589
568,0.8979650139808655,0.17807450890541077,0.591
569,0.8981286883354187,0.1777913123369217,0.602
570,0.8982877731323242,0.17751270532608032,0.585
571,0.8984471559524536,0.17723384499549866,0.59
572,0.8986083269119263,0.17695604264736176,0.588
573,0.8987633585929871,0.176682710647583,0.578
574,0.8989306092262268,0.17639724910259247,0.571
575,0.8990949392318726,0.17611150443553925,0.577
576,0.8992578387260437,0.17583316564559937,0.588
577,0.8994186520576477,0.1755504012107849,0.597
578,0.899574875831604,0.17529010772705078,0.605
579,0.8997282385826111,0.1750255525112152,0.577
580,0.8998857736587524,0.17476361989974976,0.578
581,0.9000396132469177,0.1745080053806305,0.589
582,0.9001929759979248,0.1742468774318695,0.578
583,0.9003520607948303,0.17397341132164001,0.583
584,0.900514543056488,0.17370200157165527,0.588
585,0.9006693959236145,0.17343103885650635,0.597
